window_start,down_up_byte_ratio,downlink_throughput_bps,psz_mean_down,psz_std_down,psz_p90_down,iat_mean_down,iat_cov_down,burst_cnt,burst_bytes_avg,up_tiny_pkt_rate,label
1755335474,1488,3968,186,275.2371705,369.5,0.016174282,1.812337171,2,744,0,1
1755335477,380910,1015760,1120.323529,420.9036092,1292,0.000469135,4.032436918,4,95208.75,0,1
1755335483,15865,42306.66667,480.7575758,526.0224693,1292,0.011644125,2.120962118,6,2049.166667,0,1
1755335486,12943,34514.66667,719.0555556,577.3356882,1292,0.02091053,1.567452073,3,4062,0,1
1755335492,4416,11776,276,414.9028501,1047.5,0.017474794,1.436173979,2,1603,0,1
1755335498,1805,4813.333333,225.625,377.314172,466.7,0.017097848,1.508451647,1,365,0,1
1755335501,225835,602226.6667,648.9511494,581.0010044,1292,0.004163447,6.339594509,13,17069.23077,0,1
1755335504,2316010,6176026.667,1097.635071,443.6423857,1292,0.000896788,10.88579681,15,154204.9333,0,1
1755335507,2415,6440,142.0588235,249.2023677,137,0.046562821,1.375703573,4,215.75,0,1
1755335553,232395,619720,586.8560606,577.5005986,1292,0.007101524,3.763571509,35,6555.542857,0,1
1755335556,746324,1990197.333,1001.777181,515.7918536,1292,0.002457371,5.538365447,18,41207.83333,0,1
1755335559,1089027,2904072,1128.525389,413.1806949,1292,0.00182048,18.96964331,5,217560.4,0,1
1755335562,2919,7784,194.6,321.2232453,415.2,0.024207217,1.543223553,4,693.75,0,1
1755335565,70810,188826.6667,907.8205128,559.0652855,1292,0.038534647,7.365900181,4,17006.75,0,1
1755335568,896498,2390661.333,1082.727053,455.0264821,1292,0.002362647,10.8150747,9,99155.55556,0,1
1755335571,3430,9146.666667,190.5555556,301.0840086,459.5,0.079827239,1.265026238,4,257.25,0,1
1755335574,1185971,3162589.333,1014.517536,503.2598319,1292,0.002368404,7.297896695,28,42199.03571,0,1
1755335577,1481592,3950912,1099.919822,441.5525213,1292,0.001581962,14.18579378,13,113849.3846,0,1
1755335583,3135,8360,209,309.1722282,600.8,0.119491713,2.846146781,4,543.5,0,1
1755335586,8905,23746.66667,556.5625,573.171655,1292,0.034185266,1.22143351,3,2403.666667,0,1
1755335589,538200,1435200,869.4668821,567.6716583,1292,0.004808378,5.859034899,28,19185.85714,0,1
1755335592,708164,1888437.333,1074.603945,463.1490805,1292,0.004517795,11.35329274,10,70682,0,1
1755335595,2514199,6704530.667,986.347195,521.2846106,1292,0.001022448,11.87893739,24,104518.5833,0,1
1755335598,2603487,6942632,1057.468318,474.3987109,1292,0.000904746,9.445708441,30,86738.83333,0,1
1755335601,40906,109082.6667,338.0661157,474.1469545,1292,0.019407449,4.005141485,17,2107.882353,0,1
1755335604,1208472,3222592,1042.685073,489.9022371,1292,0.001998569,10.91153634,18,67042.38889,0,1
1755335607,2994,7984,149.7,267.4049551,146,0.107747053,2.166249273,7,399.4285714,0,1
1755335610,1134932,3026485.333,1105.09445,437.0105957,1292,0.000978013,11.80559091,6,188973.1667,0,1
1755335613,253,674.6666667,63.25,4.763139721,66,0.669754664,0.796242019,0,0,0,1
1755335616,840717,2241912,1087.602846,453.0172143,1292,0.001252489,9.160767364,15,56038,0,1
1755335619,845653,2255074.667,1105.428758,435.9391895,1292,0.000662733,12.22920168,3,281814.3333,0,1
1755335622,66,176,66,0,66,0,0,0,0,0,1
1755335625,705039,1880104,1091.391641,447.1334255,1292,0.000711826,7.06745834,4,175274.25,0,1
1755335628,566458,1510554.667,1132.916,408.3811075,1292,0.000303489,3.485167195,3,188819.3333,0,1
1755335631,109918,293114.6667,674.3435583,574.5544914,1292,0.009999845,2.759963623,20,4915.75,0,1
1755335634,2097863,5594301.333,1022.35039,500.5267026,1292,0.001425538,29.05839055,9,232919.5556,0,1
1755335637,221230,589946.6667,1038.638498,488.1445717,1292,0.007242779,11.54883038,4,55307.5,0,1
1755335640,648242,1728645.333,1115.73494,426.1262029,1292,0.002766227,17.23967751,6,108017,0,1
1755335643,497155,1325746.667,1076.093074,459.7704985,1292,0.000362785,3.305369096,2,248577.5,0,1
1755335646,28193,75181.33333,512.6,547.4320747,1292,0.029567502,1.920766916,9,2545.666667,0,1
1755335649,189809,506157.3333,993.7643979,515.2162683,1292,0.009249085,8.116860721,7,27088.57143,0,1
1755335652,735,1960,73.5,19.5,93,0.001602093,1.201313378,1,735,0,1
1755335655,545.6481481,78573.33333,685.2325581,586.2707461,1292,0.035927568,4.461606622,4,7320.75,0.333333333,1
1755335658,2742,7312,94.55172414,155.0427274,78.8,0.028018534,3.013285079,5,548.4,0,1
1755335664,1377,3672,229.5,138.1831514,377,0.16073122,0.786574397,2,595.5,0,1
1755335670,33885,90360,310.8715596,447.6125885,1245.2,0.02660148,2.034931492,19,1660.842105,0,1
1755335673,155874,415664,764.0882353,708.5701994,1514,0.012051143,6.336585765,11,14147.27273,0,1
1755335676,264,704,66,0,66,0.671785037,0.691009787,0,0,0,1
1755335679,115335,307560,674.4736842,580.2153393,1292,0.012311317,4.885778829,9,12704.88889,0,1
1755335682,1993491,5315976,1001.754271,512.2686112,1292,0.001478162,7.592299696,29,68660.93103,0,1
1755335685,1363608,3636288,1017.61791,504.1134766,1292,0.002125943,7.973052472,24,56773.375,0,1
1755335688,1379326,3678202.667,1042.574452,487.0048552,1292,0.00213325,7.603459177,21,65608.09524,0,1
1755335691,1230347,3280925.333,1103.450224,439.9212526,1292,0.00250091,11.00314683,10,122959,0,1
1755335694,24647,65725.33333,473.9807692,546.2519315,1292,0.058419059,2.756965886,10,2036.8,0,1
1755335697,7880,21013.33333,358.1818182,450.7747509,1236.3,0.141938278,2.592820184,5,1373.4,0,1
1755335700,971520,2590720,1110.308571,433.0660559,1292,0.002872777,14.12999937,8,121399.375,0,1
1755335703,121,322.6666667,60.5,5.5,64.9,0.014889956,0,0,0,0,1
1755335706,12611,33629.33333,630.55,574.6943079,1292,0.106499157,3.234797491,2,4301.5,0,1
1755335709,24056,64149.33333,829.5172414,568.2289862,1292,0.069757427,4.470476551,3,7625,0,1
1755335712,68,181.3333333,68,0,68,0,0,0,0,0,1
1755335727,121,322.6666667,60.5,5.5,64.9,0.03015399,0,0,0,0,1
1755335730,1202,3205.333333,1202,0,1202,0,0,0,0,0,1
1755335733,137983,367954.6667,572.5435685,562.9742659,1292,0.012458408,9.094943267,13,10604.76923,0,1
1755335736,3120185,8320493.333,1087.172474,451.7898179,1292,0.000961247,17.02772107,17,183532.4118,0,1
1755335739,1023224,2728597.333,1009.096647,505.4665649,1292,0.001508281,14.84956002,18,56823.5,0,1
1755335742,767956,2047882.667,1092.398293,446.9182423,1292,0.001661341,15.14755059,7,109677.2857,0,1
1755335745,546616,1457642.667,1082.407921,457.5222247,1292,0.003741568,13.26445627,6,91079.16667,0,1
1755335748,200544,534784,915.7260274,551.8754308,1292,0.013546528,5.98281595,12,16440.5,0,1
1755335751,19266,51376,131.9589041,201.8870523,248.5,0.015342551,5.882705084,18,943.7222222,0,1
1755335754,726,1936,55.84615385,4.329614548,63.6,0.165257593,2.499219991,1,594,0,1
1755335757,2376,6336,132,102.2078492,315.4,0.034968881,1.697172345,4,522,0,1
1755335760,128879,343677.3333,619.6105769,580.8570899,1292,0.012932942,6.548084669,15,8555.6,0,1
1755335763,1859344,4958250.667,1084.798133,454.7688105,1292,0.001693202,17.27239996,11,168995.5455,0,1
1755335766,521032,1389418.667,964.8740741,526.7737047,1292,0.004675918,8.415472454,17,30448.29412,0,1
1755335769,1809023,4824061.333,1100.378954,440.3422821,1292,0.001800933,14.2211123,18,100483.7222,0,1
1755335772,828730,2209946.667,1109.410977,432.2640605,1292,0.001085539,10.59097268,13,63726.07692,0,1
1755335775,475729,1268610.667,1101.224537,438.4211077,1292,0.004257831,10.19020997,5,95021.4,0,1
1755335778,4612,12298.66667,118.2564103,88.78487916,217.8,0.077206687,3.381067696,6,606,0,1
1755335781,995871,2655656,888.3773417,563.0272764,1292,0.001981743,22.90350831,9,110646.3333,0,1
1755335784,664732,1772618.667,874.6473684,562.3997074,1292,0.002659893,6.887892686,27,24590.81481,0,1
1755335787,2024350,5398266.667,1112.28022,428.6968172,1292,0.001647245,16.29552383,18,112380.3333,0,1
1755335790,1332717,3553912,1012.702888,503.1988168,1292,0.002256268,14.89197844,21,63356.52381,0,1
1755335793,14368,38314.66667,399.1111111,470.5110565,1292,0.038220944,4.028293408,5,2148,0,1
1755335796,1086014,2896037.333,1140.771008,399.2436127,1292,0.000854319,20.82977628,5,217187.8,0,1
1755335799,790940,2109173.333,1120.311615,419.7017244,1292,0.001080498,8.992856789,7,112945.4286,0,1
1755335802,5651,15069.33333,209.2962963,311.8544075,628.8,0.013071234,1.989011784,5,933,0,1
